Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 13) ('2.0929681095931834', '3.1804992230566507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 9) ('0.7748294326905674', '1.0507567867224488')
(11, 11) ('1.3590977802366608', '1.1368141865420287')
(11, 14) ('2.5067254900695293', '1.1686670072892051')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(8, 13) ('2.2878912605404067', '2.516730696411972')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(8, 8) ('0.5277016928173184', '2.2915434068643523')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 9) ('0.6513197984134713', '-0.18369957246918095')
(8, 13) ('2.288272029040217', '2.4652579755606823')
(13, 14) ('2.458368268086059', '-0.3149694529884593')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 11) ('1.4296239318219328', '-0.16709293361765762')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(13, 11) ('1.650148469520161', '-0.38431036979471334')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 12) ('1.9291613040409816', '0.360801183453864')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(10, 14) ('2.6708647011312223', '1.2674019639384861')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(15, 8) ('0.510518982300185', '-1.0570767142031159')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(8, 8) ('0.29991473441838', '2.6580068648682023')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 11) ('1.557351366106836', '1.155079283599148')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(8, 13) ('2.162591438138506', '2.29568818593819')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 11) ('1.499568217977156', '1.1047512969621365')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(13, 11) ('1.6157518211898148', '-0.1634760311852348')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(14, 9) ('0.8162954944011844', '-0.4961476858750578')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(11, 8) ('0.5894511192553438', '0.8474691847614844')
(13, 8) ('0.5400121871892546', '-0.2953342358664846')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(10, 15) ('2.7378048871273486', '1.454233849920865')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(13, 10) ('1.0792219528036462', '-0.22217294769241375')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(12, 12) ('1.8870764100537436', '0.18639007860096654')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 7) ('-0.03929020802240007', '2.1542834049742208')
(8, 7) ('-0.07022085378142652', '2.702339292917158')
(5, 13) ('2.257872832113339', '4.041604881497748')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(8, 12) ('1.9667134276314697', '2.657265908497957')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 11) ('1.424223822841491', '0.7100542898563235')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(9, 9) ('0.6120001490063222', '1.8618193054439476')
(5, 13) ('2.2999577261005766', '4.216015986350646')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 10) ('1.094009733911286', '-1.176711707574902')
(13, 11) ('1.4572204970137006', '-0.23112165371639692')
(12, 11) ('1.340054034867015', '0.36123208015052816')
(10, 8) ('0.3524430743208825', '1.3368266065532644')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(12, 10) ('1.1111859004044666', '0.20749088394531462')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 11) ('1.3292499330202363', '0.9549753642880778')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(13, 12) ('1.889414519871603', '-0.22278575632721886')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 10) ('1.2641897325737577', '-0.7563576526321371')
(10, 11) ('1.521374130696', '1.4597230902034999')
(13, 10) ('1.2623455388972853', '-0.20586172671481034')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 12) ('1.9984256832831946', '0.3680063490743142')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 4) ('-1.1505185320950684', '0.5369479649020968')
(13, 11) ('1.6403350675787247', '0.03199529610888958')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(17, 5) ('-0.606182959101221', '-2.467707402735895')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.453765700106366', '-0.6169626881133947')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 16) ('3.083085183318267', '1.3974806407424276')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 11) ('1.37462043131071', '-0.1809845612592897')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 12) ('1.7101896230668214', '0.3168996521015724')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(12, 15) ('2.872660713382077', '0.5254251164779393')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 11) ('1.3594588904325127', '0.5463295659692371')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(9, 16) ('3.209339865279981', '1.9207139553011212')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 12) ('1.9036391148869165', '0.6571797840937095')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 7) ('0.23359720791436842', '-0.0738374981983132')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 11) ('1.650148469520161', '-0.38431036979471334')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 11) ('1.5419603443454295', '0.2771541616702189')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 6) ('-0.42250418051076777', '0.36364956760539385')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(8, 12) ('1.9704805717671272', '2.2935680198740216')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(12, 4) ('-1.1505185320950684', '0.5369479649020968')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 11) ('1.4687573136192724', '-0.9968143399867304')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 12) ('1.768230450137911', '-0.47967812059243353')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(14, 12) ('1.727201158487675', '-0.4801797544402773')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 10) ('1.21054047755034', '0.4241908570711676')
(10, 13) ('2.2855929802291963', '1.368777075736618')
(4, 19) ('4.417106348554272', '4.650456515577367')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 10) ('1.2472096633231797', '0.05791301507334475')
(12, 14) ('2.4604402311950326', '0.3953464396739977')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(8, 16) ('3.2935096532544565', '2.2695361650069166')
(12, 11) ('1.6282900950833883', '0.41233877712326994')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 10) ('1.0314081962199442', '0.7650730988710905')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 9) ('0.8778989502953082', '-0.5454581217626416')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 11) ('1.5518876724011568', '0.3630120741554424')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(13, 10) ('1.2300291029964199', '0.0907996277628299')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 10) ('1.102903753520433', '-0.3916276797864056')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 9) ('0.9501390604829633', '-0.3480550352507021')
(7, 14) ('2.5839161039812355', '2.9074381952852817')
(14, 12) ('1.6746896240058498', '-0.620957041965171')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 9) ('0.7951541175011855', '1.333153395695972')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 8) ('0.29933390669691806', '1.0137061148670552')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 10) ('0.9832273858035597', '1.793584480706098')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(13, 10) ('1.0174034496348885', '-0.2971716104215993')
(10, 15) ('3.041000289331029', '1.22306953588953')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 10) ('1.2782584271851367', '1.47002560053803')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 8) ('0.48106863944681394', '-0.2776540654443585')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(16, 8) ('0.419487938823219', '-1.7818553382589117')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 8) ('0.5946887702746609', '-0.7082545044973206')
(13, 10) ('0.9837909391027002', '-0.36848125810359755')
(16, 10) ('1.2127869619129017', '-1.6131732637947862')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 8) ('0.4108835176076959', '0.22274183551234628')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(6, 15) ('2.8779362708318983', '3.7746524043193648')
(14, 12) ('1.6746896240058498', '-0.620957041965171')
(12, 8) ('0.3369932335593375', '0.22303712839644532')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 8) ('0.4970727982220969', '0.4004104965842916')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 9) ('0.6650439277719059', '0.004293595494591936')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(13, 9) ('0.799921054076633', '0.016133538582686128')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 12) ('1.7315193098254706', '-0.45739496838927474')
(9, 10) ('0.9991654882634374', '1.7849719174769123')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(16, 7) ('-0.06582224411732103', '-1.630182073677068')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(11, 14) ('2.6287798071439847', '1.0929908590855884')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 9) ('0.8187473864216359', '1.348465782757481')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(15, 9) ('0.7189487479708195', '-1.0943900004949672')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 7) ('-0.06773289275672979', '-1.2816816629606045')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(10, 13) ('2.095235791863373', '1.3403718316943989')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(12, 10) ('1.258154506883582', '0.45667120517222587')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
